cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashAsyncLinkedList.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncLinkedList.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashUncaughtExceptionHandler.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashUncaughtExceptionHandler.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReportMachExceptionInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportMachExceptionInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/CrashReporter.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/CrashReporter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashAsyncDwarfEncoding.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncDwarfEncoding.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashSignalHandler.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashSignalHandler.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashFrameWalker.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashFrameWalker.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashLogWriter.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashLogWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashAsync.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsync.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashLogWriterEncoding.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashLogWriterEncoding.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashReporter.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashReport.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReport.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/crash_report.pb-c.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources/armv7s/crash_report.pb-c.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/protobuf-c.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Dependencies/protobuf-2.0.3/src/protobuf-c.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashReportSystemInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSystemInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashReportApplicationInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportApplicationInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashReportThreadInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportThreadInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashReportBinaryImageInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportBinaryImageInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashReportExceptionInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportExceptionInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashAsyncSignalInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncSignalInfo.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashReportSignalInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSignalInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashReportProcessInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportProcessInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashReportTextFormatter.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportTextFormatter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashAsyncImageList.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncImageList.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashReportProcessorInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportProcessorInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashReportMachineInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportMachineInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashSysctl.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashSysctl.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashAsyncThread_current-5565F35D16E4818B.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncThread_current.S normal armv7s assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashAsyncThread_current-9289CCF9E0DE787E.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncThread_current.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashReporterNSError.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporterNSError.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashAsyncMachOImage.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncMachOImage.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashAsyncMObject.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncMObject.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashAsyncObjCSection.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncObjCSection.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashAsyncSymbolication.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncSymbolication.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashAsyncMachOString.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncMachOString.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashReportStackFrameInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportStackFrameInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashReportRegisterInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportRegisterInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashReportSymbolInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSymbolInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashMachExceptionServer.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionServer.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashAsyncAllocator.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncAllocator.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashFrameStackUnwind.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashFrameStackUnwind.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashAsyncThread.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncThread.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashAsyncThread_x86.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncThread_x86.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashAsyncThread_arm.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncThread_arm.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashFrameCompactUnwind.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashFrameCompactUnwind.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashAsyncCompactUnwindEncoding.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncCompactUnwindEncoding.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashAsyncDwarfPrimitives.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncDwarfPrimitives.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashAsyncDwarfFDE.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncDwarfFDE.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/unwind_test_arm64.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/Libunwind\ Regression\ Tests/unwind_test_arm64.S normal armv7s assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashAsyncDwarfCIE.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncDwarfCIE.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashAsyncDwarfCFAStateEvaluation.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncDwarfCFAStateEvaluation.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashAsyncDwarfExpression.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncDwarfExpression.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/dwarf_stack.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/dwarf_stack.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/dwarf_opstream.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/dwarf_opstream.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashAsyncDwarfCFAState.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncDwarfCFAState.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashFrameDWARFUnwind.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashFrameDWARFUnwind.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashProcessInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashProcessInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashHostInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashHostInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashMachExceptionPort.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionPort.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashMachExceptionPortSet.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionPortSet.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashAsyncMachExceptionInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncMachExceptionInfo.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashReporterConfig.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporterConfig.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashAsyncLinkedList.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncLinkedList.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashUncaughtExceptionHandler.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashUncaughtExceptionHandler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7s/PLCrashReportMachExceptionInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportMachExceptionInfo.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/CrashReporter.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/CrashReporter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashAsyncDwarfEncoding.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncDwarfEncoding.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashSignalHandler.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashSignalHandler.mm normal arm64 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashFrameWalker.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashFrameWalker.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashLogWriter.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashLogWriter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashAsync.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsync.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashLogWriterEncoding.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashLogWriterEncoding.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReporter.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReport.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReport.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/crash_report.pb-c.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/DerivedSources/arm64/crash_report.pb-c.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/protobuf-c.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Dependencies/protobuf-2.0.3/src/protobuf-c.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportSystemInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSystemInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportApplicationInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportApplicationInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportThreadInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportThreadInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportBinaryImageInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportBinaryImageInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportExceptionInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportExceptionInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashAsyncSignalInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncSignalInfo.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportSignalInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportSignalInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportProcessInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportProcessInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportTextFormatter.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportTextFormatter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashAsyncImageList.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncImageList.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportProcessorInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportProcessorInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReportMachineInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReportMachineInfo.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashSysctl.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashSysctl.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashAsyncThread_current-5565F35D16E4818B.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncThread_current.S normal arm64 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashAsyncThread_current-9289CCF9E0DE787E.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncThread_current.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashReporterNSError.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporterNSError.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashAsyncMachOImage.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncMachOImage.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashAsyncMObject.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncMObject.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashAsyncObjCSection.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncObjCSection.cpp normal arm64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/arm64/PLCrashAsyncSymbolication.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncSymbolication.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
